ARTICLE;PRIX;QTE;DETAILS;Armures;Armes;Potions & Huiles;Aventurier;Matériel d'Artisan;Nourritures & Breuvages;Transports & Montures;Vêtements & Accessoires
Bague : Constitution (+4);16000 po ;1;;;;;;;;;
Bague : Constitution (+6);36000 po ;1;;;;;;;;;
Bague : Dextérité (+2);4000 po ;1;;;;;;;;;
Bague : Dextérité (+4);16000 po ;1;;;;;;;;;
Bague : Dextérité (+6);36000 po ;1;;;;;;;;;
Bague : Force (+2);4000 po ;1;;;;;;;;;
Bague : Force (+4);16000 po ;1;;;;;;;;;
Bague : Force (+6);36000 po ;1;;;;;;;;;
Bague : Intelligence (+2);4000 po ;1;;;;;;;;;
Bague : Intelligence (+4);16000 po ;1;;;;;;;;;
Bague : Intelligence (+6);36000 po ;1;;;;;;;;;
Bague : Résistance (+1);1000 po ;1;Bonus à tous les jets de sauvegarde;;;;;;;;
Bague : Résistance (+2);4000 po ;1;Bonus à tous les jets de sauvegarde;;;;;;;;
Bague : Résistance (+3);9000 po ;1;Bonus à tous les jets de sauvegarde;;;;;;;;
Bague : Résistance (+4);16000 po ;1;Bonus à tous les jets de sauvegarde;;;;;;;;
Bague : Sagesse (+2);4000 po ;1;;;;;;;;;
Bague : Sagesse (+4);16000 po ;1;;;;;;;;;
Bague : Sagesse (+6);36000 po ;1;;;;;;;;;
Baguette : Acier silencieux [CA];4500 po ;1;;;;;;;;;
Baguette : Arme sonique [CA];4500 po ;1;;;;;;;;;
Baguette : Attaque spectrale [CA];4500 po ;1;;;;;;;;;
Baguette : Fléau des plantes [CA];750 po ;1;;;;;;;;;
Baguette : Fléau des tombeaux [CA];750 po ;1;;;;;;;;;
Baguette : Fléau du golem [CA];750 po ;1;;;;;;;;;
Baguette : Œil de faucon [CA];750 po ;1;;;;;;;;;
Baguette : Repos bienfaisant [CA];750 po ;1;;;;;;;;;
Baguette magique (niveau 1) sur mesure;500 po ;1;20 charges;;;;;;;;
Baguette magique (niveau 2) sur mesure;3000 po ;1;20 charges;;;;;;;;
Baguette magique (niveau 3) sur mesure;7500 po ;1;20 charges;;;;;;;;
Balance;4 po ;1;Bonus +2 tests d'estimation;;;;;100;;;
Bandages (x5);1 po ;1;Bonus +1 tests de premiers secours;;;;;100;;;
Bandeau : Charisme (+2);4000 po ;1;;;;;;;;;
Bandeau : Charisme (+4);16000 po ;1;;;;;;;;;
Bandeau : Charisme (+6);36000 po ;1;;;;;;;;;
Bandeau : Constitution (+2);4000 po ;1;;;;;;;;;
Bandeau : Constitution (+4);16000 po ;1;;;;;;;;;
Bandeau : Constitution (+6);36000 po ;1;;;;;;;;;
Bandeau : Dextérité (+2);4000 po ;1;;;;;;;;;
Bandeau : Dextérité (+4);16000 po ;1;;;;;;;;;
Bandeau : Dextérité (+6);36000 po ;1;;;;;;;;;
Bandeau : Force (+2);4000 po ;1;;;;;;;;;
Bandeau : Force (+4);16000 po ;1;;;;;;;;;
Bandeau : Force (+6);36000 po ;1;;;;;;;;;
Bandeau : Intelligence (+2);4000 po ;1;;;;;;;;;
Bandeau : Intelligence (+4);16000 po ;1;;;;;;;;;
Bandeau : Intelligence (+6);36000 po ;1;;;;;;;;;
Bandeau : Sagesse (+2);4000 po ;1;;;;;;;;;
Bandeau : Sagesse (+4);16000 po ;1;;;;;;;;;
Bandeau : Sagesse (+6);36000 po ;1;;;;;;;;;
Bandeau en cuir;2 pc;1;;;;;;;;;100
Bandeau en suède;3 pc;1;;;;;;;;;100
Bandeau en tissus;1 pc;1;;;;;;;;;100
Bandoulière en cuir;8 pc;1;;;;;;;;;100
Bandoulière en suède;1 pa 3 pc;1;;;;;;;;;100
Bardiche [CM];20 po ;1;Deux mains. 2d6. 20/x3. Tranchant;;100;;;;;;
Barique : Vin ;16 po ;1;40 litres;;;;;;100;;
Barique vide;1 po 8 pa ;1;40 litres;;;;;;;;
Barque;100 po ;1;2 passagers (rameur);;;;;;;100;
Bateau à voile;6000 po ;1;15 passagers, 50 tonnes (8 rameurs);;;;;;;100;
Bateau pliant;7200 po ;1;;;;;;;;100;
Bâton éclairant;4 po ;1;;;;;;;;;
Bâton fumigène;40 po ;1;;;;;;;;;
Baume guérisseur [CA];10 po ;1;Premier secours +1 (durée 1 min);;;;;;;;
Béquilles;3 po ;1;;;;;;;;;
Bête : Âne/Mûle;110 po ;1;Viande : 80kg;;;;;;;100;
Bête : Bœuf;120 po ;1;Viande : 300kg;;;;;;;100;
Bête : Cheval;150 po ;1;Viande : 250kg;;;;;;;100;
Bête : Cheval de guerre;400 po ;1;Tours : arrête, attaque, au pied, garde, protège, viens;;;;;;;100;
Bête : Cheval dompté;250 po ;1;Tours : attend, au pied, viens;;;;;;;100;
Bête : Chèvre;24 po ;1;Viande : 12kg, Lait : 3L / jour;;;;;;;;
Bête : Chien;6 pa ;1;;;;;;;;;
Bête : Chien de chasse;30 po ;1;Tours : arrête, attaque, au pied, suis, va chercher;;;;;;;;
Bête : Chien de garde;25 po ;1;Tours : arrête, attaque, garde, protège;;;;;;;;
Bête : Faucon;5 po ;1;;;;;;;;;
Bête : Faucon affaité;45 po ;1;Tours : attaque, reviens, suis, va chercher;;;;;;;;
Bête : Mouton;30 po ;1;Viande : 20kg, Laine : 10kg / an;;;;;;;;
Bête : Oie;6 po ;1;Viande : 4kg, Œuf : 1 / 2 jours (saison chaudes seulement);;;;;;;;
Bête : Porc;40 po ;1;Viande : 70kg;;;;;;;;
Bête : Poule;5 po ;1;Viande : 700g, Œuf : 1 / jour;;;;;;;;
Bête : Vache;150 po ;1;Viande : 300kg, Lait : 15L / jour;;;;;;;;
Bijoux sur mesure;2 po ;1;Pierre précieuse en supplément;;;;;;;;100
Billes de fer (x10);2 pa ;1;;;;;;;;;
Billes de verre (x10);1 po 3 pa ;1;;;;;;;;;
Bobine de corde infinie [CA];2000 po ;1;;;;;;;;;
Boite en bois;1 po 8 pa ;1;30cm x 15cm x 15xm (solidité 5 PR 3);;;;;;;;
Bolas;5 po ;1;Ditance. 1d4. 20/x2. Contondant. 3m;;100;;;;;;
Bonet en cuir;2 pc;1;;;;;;;;;100
Bonet en suède;3 pc;1;;;;;;;;;100
Bonet en tissus;1 pc;1;;;;;;;;;100
Bottes de cuir;9 pa ;1;;;;;;;;;100
Bottes de fourrure;1 po 6 pa ;1;;;;;;;;;100
Bottes de lévitation;7500 po ;1;;;;;;;;;
Bottes de rapidité;12000 po ;1;;;;;;;;;
Bottes de sept lieu;5500 po ;1;;;;;;;;;
Bottes de suède;3 po ;1;;;;;;;;;100
Bottes des terres gelées;2500 po ;1;;;;;;;;;
Bottes longues en suède;5 pc;1;;;;;;;;;100
Bouclier du lion;9170 po ;1;CA+2, 3x/jour attaque 2d6;;;;;;;;
Bougie ;4 pc;1;8 heures;;;;;;;;
Boule flash [CA];50 po ;1;;;;;;;;;
Bourse;2 pc;1;;;;;100;;;;100
Bourse de l'opossum [CA];1800 po ;1;;;;;;;;;
Boussole;2 po 4 pa ;1;;;;;100;;;;
Bouteille : Alcool fort;11 po 2 pa ;1;1 litre;;;;;;100;;
Bouteille : Bière;1 pa 4 pc;1;1 litre;;;;;;100;;
Bouteille : Huile;8 pa ;1;1 litre;;;;;;;;
Bouteille : Hydromel;3 po ;1;1 litre;;;;;;100;;
Bouteille : Vin;4 pa ;1;1 litre;;;;;;100;;
Bouteille vide;1 pa 6 pc;1;1 litre;;;;;;;;
Bracelets : Armure (+1);1000 po ;1;;;;;;;;;
Bracelets : Armure (+2);4000 po ;1;;;;;;;;;
Bracelets : Armure (+3);9000 po ;1;;;;;;;;;
Bracelets : Armure (+4);16000 po ;1;;;;;;;;;
Bracelets d'archer ;5000 po ;1;;;;;;;;;
Bracelets d'archer hors pair;25000 po ;1;;;;;;;;;
Brassards de puissance [CA];4100 po ;1;;;;;;;;;
Brassards en cuir;3 pc;1;;;;;;;;;100
Bride et Mors;4 pa ;1;;;;;;;;100;
Broche de défense (PR 100);1500 po ;1;;;;;;;;;
Broche de défense (PR 50);900 po ;1;;;;;;;;;
Cadenas;4 po ;1;DD12, PR 5, Solidité selon métal;;;;;;;;
Cadenas de maître;20 po ;1;DD20, PR12, Solidité selon métal;;;;;;;;
Cadenas de qualité supérieure;8 po ;1;DD16, PR 8, Solidité selon métal;;;;;;;;
Cagoule en cuir;3 pc;1;;;;;;;;;100
Cagoule en suède;5 pc;1;;;;;;;;;100
Cagoule en tissus;2 pc;1;;;;;;;;;100
Canne à pêche;1 po ;1;;;;;100;;;;
Cape : Charisme (+2);4000 po ;1;;;;;;;;;
Cape : Charisme (+4);16000 po ;1;;;;;;;;;
Cape : Charisme (+6);36000 po ;1;;;;;;;;;
Cape : Résistance (+1);1000 po ;1;Bonus à tous les jets de sauvegarde;;;;;;;;
Cape : Résistance (+2);4000 po ;1;Bonus à tous les jets de sauvegarde;;;;;;;;
Cape : Résistance (+3);9000 po ;1;Bonus à tous les jets de sauvegarde;;;;;;;;
Cape : Résistance (+4);16000 po ;1;Bonus à tous les jets de sauvegarde;;;;;;;;
Cape à capuchon en cuir;1 pa 8 pc;1;;;;;;;;;100
Cape à capuchon en fourrure;3 pa ;1;;;;;;;;;100
Cape à capuchon en suède;3 pa ;1;;;;;;;;;100
Cape à capuchon en tissus;1 pa 2 pc;1;;;;;;;;;100
Cape de fourrure;2 pa ;1;;;;;;;;;100
Cape de la raie manta;7200 po ;1;;;;;;;;;
Cape de prestidigitateur;10080 po ;1;;;;;;;;;
Cape en cuir;1 pa 2 pc;1;;;;;;;;;100
Cape en suède;2 pa ;1;;;;;;;;;100
Cape en tissus;8 pc;1;;;;;;;;;100
Carafe intarissable;9000 po ;1;;;;;;;;;
Carillon d'interruption;16800 po ;1;;;;;;;;;
Carillon d'ouverture;3000 po ;1;;;;;;;;;
Carquois;3 po 6 pa ;1;20 flèches, Nécessite une ceinture ou bandouillère;;100;;;;;;100
Carquois d'Elhonna;18000 po ;1;;;;;;;;;
Carquois d'harnachement;9 po ;1;20 flèches, Nécessite une selle;;;;;;;100;100
Carreaux (x10);1 po ;1;;;100;;;;;;
Carreaux-grappin (x10) [O&L];200 po ;1;Distance. 1d3. 20/x1 . Perforant. 36m;;100;;;;;;
Carriole;140 po ;1;2 bêtes, 1 places ouvertes, 2 places fermées;;;;;;;100;
Carte de la région;12 po ;1;;;;;100;;;;
Casque de compréhension;5200 po ;1;;;;;;;;;
Ceinture : Force (+2);4000 po ;1;;;;;;;;;
Ceinture : Force (+4);16000 po ;1;;;;;;;;;
Ceinture : Force (+6);36000 po ;1;;;;;;;;;
Ceinture de moine;13000 po ;1;;;;;;;;;
Ceinture de résistance à la magie [CP];90000 po ;1;;;;;;;;;
Ceinture des nains;14900 po ;1;;;;;;;;;
Ceinture en cuir;3 pc;1;;;;;;;;;100
Ceinture en suède;5 pc;1;;;;;;;;;100
Chaîne (3m);60 po ;1;;;;;;;;;
Chaîne cloutée;25 po ;1;Deux mains. 2d4. 20/x2. Perforant;;100;;;;;;
Châle ensorceleur [CA];3500 po ;1;;;;;;;;;
Chandelle de méticulosité [CA];100 po ;1;;;;;;;;;
Chapeau large en cuir;6 pc;1;;;;;;;;;100
Chapeau large en suède;1 pa ;1;;;;;;;;;100
Chapeau large en tissus;4 pc;1;;;;;;;;;100
Chapeau simple en cuir;5 pc;1;;;;;;;;;100
Chapeau simple en suède;8 pc;1;;;;;;;;;100
Chapeau simple en tissus;3 pc;1;;;;;;;;;100
Charcuterie;5 pa 5 pc;1;250g (1 portion);;;;;;;;
Chariot ;70 po ;1;2 bêtes, 6 places ouvertes;;;;;;;100;
Charme de coagulation;15000 po ;1;;;;;;;;;
Charrette ;30 po ;1;1 bête, 2 places ouvertes;;;;;;;100;
Chasuble de druide;10000 po ;1;;;;;;;;;
Chaudron en métal;5 pa ;1;Contient 8L;;;;100;;;;
Chaussettes en tissus (x2);1 pc;1;;;;;;;;;100
Chaussons d'araignée;4800 po ;1;;;;;;;;;
Chaussures de cuir;3 pa ;1;;;;;;;;;100
Chaussures en cuir (x2);2 pc;1;;;;;;;;;100
Chaussures en suède (x2);3 pc;1;;;;;;;;;100
Chemise de mailles;100 po ;1;Légère. CA +4. Dex +4. ? -2. 20%. ;100;;;;;;;
Chemise de mailles de maître;400 po ;1;Légère. CA +4. Dex +4. ? -2. 20%. ;100;;;;;;;
Chemise légère en tissus;5 pc;1;;;;;;;;;100
Cheval de pierre;14800 po ;1;;;;;;;;;
Chevalière;10 po ;1;;;;;;;;;100
Chope : Bière ;8 pc;1;500ml;;;;;;100;;
Cierge de vérité;2500 po ;1;;;;;;;;;
Cimeterre à deux mains;75 po ;1;Deux mains. 2d4. 18/x2. Tranchant;;100;;;;;;
Cire à cacheter;2 po ;1;10 charges;;;;;;;;
Cire à chaussure;3 pa ;1;10 charges;;;;;;;;
Clibanion;200 po ;1;Lourde. CA +6. Dex 0. ? -7. 40%. -3m;100;;;;;;;
Clibanion de maître;500 po ;1;Lourde. CA +6. Dex 0. ? -7. 40%. -3m;100;;;;;;;
Cloche;2 po ;1;;;;;;;;;
Clochettes (3);2 po ;1;;;;;100;;;;
Coffre en fer;4 po ;1;1m x 40cm x 40cm (solidité 10 PR 15);;;;;;;;
Colle universelle;2400 po ;1;;;;100;;;;;
Collier d'adaptation;9000 po ;1;;;;;;;;;
Collier d'obéissance [CA];1500 po ;1;;;;;;;;;
Contrat de Nephtas [CP];1400 po ;1;;;;;;;;;
Corde ;2 po ;1;15 mètres;;;;100;;;;
Corde de pierre [CA];2800 po ;1;;;;;;;;;
Corsèque;10 po ;1;Deux mains. 2d4. 20/x3. Perforant;;100;;;;;;
Cotte de mailles;150 po ;1;Intermédiaire. CA +5. Dex +2. ? -5. 30%. -3m;100;;;;;;;
Cotte de mailles de maître;450 po ;1;Intermédiaire. CA +5. Dex +2. ? -5. 30%. -3m;100;;;;;;;
Coupe : Hydromel ;7 pa ;1;200ml;;;;;;100;;
Coupe : Vin;1 pa ;1;200ml;;;;;;100;;
Coutille;8 po ;1;Deux mains. 1d10. 20/x3. Perforant;;100;;;;;;
Couverture;1 po ;1;;;;;100;;;;
Couverture de fourrure;8 po ;1;;;;;100;;;;
Couvre-chef de déguisement;1800 po ;1;;;;;;;;;
Crème de camouflage [CA];50 po ;1;;;;;;;;;
Crevice;250 po ;1;Lourde. CA +6. Dex +1. ? -6. 35%. -3m;100;;;;;;;
Crevice de maître;550 po ;1;Lourde. CA +6. Dex +1. ? -6. 35%. -3m;100;;;;;;;
Cuillère de Murlynd;5400 po ;1;;;;;;;;;
Cuir ou Fourrure brut;1 po 6 pa ;1;Mètre²;;;;;;;;
Cuirasse;200 po ;1;Intermédiaire. CA +5. Dex +3. ? -4. 25%. -3m;100;;;;;;;
Cuirasse de maître;500 po ;1;Intermédiaire. CA +5. Dex +3. ? -4. 25%. -3m;100;;;;;;;
Dague;2 po ;1;Légères. 1d4. 19/x3. Perforant ou Tranchant;;100;;;;;;
Diligence;200 po ;1;4 bêtes, 2 places ouvertes, 4 places fermées;;;;;;;100;
Double-lame;100 po ;1;Deux mains. 1d8/1d8. 19/x3. Tranchant;;100;;;;;;
Dressage : Animal de chasse;30 po ;1;6 semaines. Tours : arrête, attaque, au pied, suis, va chercher;;;;;;;;
Dressage : Animal de combat;25 po ;1;3 semaines. Tours : arrête, attaque, attend;;;;;;;;
Dressage : Animal de garde;20 po ;1;4 semaines. Tours : arrête, attaque, garde, protège;;;;;;;;
Dressage : Monture;45 po ;1;3 semaines. Tours : attend, au pied, viens;;;;;;;100;
Dressage : Monture de combat;120 po ;1;6 semaines. Tours : arrête, attaque, au pied, garde, protège, viens;;;;;;;100;
Écharpe en fourrure;5 pc;1;;;;;;;;;100
Écharpe en tissus;2 pc;1;;;;;;;;;100
Écu en bois;7 po ;1;Une main. 1d3. 20/x2. Contondant. CA +2. ? -2. 15%;100;100;;;;;;
Écu en métal;20 po ;1;Une main. 1d3. 20/x2. Contondant. CA +2. ? -2. 15%;100;100;;;;;;
Écurie;1 po ;1;Par jour;;;;;;;100;
Épée à deux mains;50 po ;1;Deux mains.2d6. 19/x2. Tranchant;;100;;;;;;
Épée bâtarde;35 po ;1;Deux mains. 1d10. 19/x2. Tranchant;;100;;;;;;
Épée courte;10 po ;1;Légère. 1d6. 19/x2. Perforant ou Tranchant;;100;;;;;;
Épée courte à lame large [CA];75 po ;1;Légère. 1d6. 19/x2. Perforant ou Tranchant;;100;;;;;;
Épée longue;15 po ;1;Une main. 1d8. 19/x2. Tranchant;;100;;;;;;
Équipement d'aventurier aguerri;52 po ;1;Équipement avancé, Étui à carte (x1), Carte de la région, Tente 1 place, Allume-feu (x5);;;;100;;;;100
Équipement d'aventurier avancé;16 po ;1;Équipement de base, Matériel d'escalade, Pierre à aiguiser, Poêle, Tenue de voyage;;;;100;;;;100
Équipement d'aventurier de base;10 po ;1;Havresac, Couverture, Paillasse, Torche (x5), Ration (x5);;;;100;;;;100
Équipement de départ;1 po 8 pa ;1;Bourse, Musette, Habit de paysan, Outre 1L, Silex;;;;100;;;;100
Étui à carte ou parchemin ;8 po ;1;3 emplacement;;;;100;100;;;
Étui à carte ou parchemin ;2 po ;1;1 emplacement;;;;100;100;;;
Farine de blé;1 pa ;1;Sac 1kg;;;;;;100;;
Farine de maïs;3 pa ;1;Sac 1kg;;;;;;100;;
Farine de seigle;2 pa ;1;Sac 1kg;;;;;;100;;
Fers à cheval (x4);1 pa ;1;;;;;;;;100;
Fers à cheval de rapidité;3000 po ;1;;;;;;;;;
Fers à cheval du zéphyr;6000 po ;1;;;;;;;;;
Fil à collet;2 pa ;1;Bobine 3 mètres;;;;100;;;;
Fil à coudre et aiguille;10 po ;1;Bobine 3 mètres;;;;;;;;
Fil à pêche;6 pa ;1;Bobine 5 mètres;;;;100;;;;
Filet de guerre;20 po ;1;DD20, PR 5, Solidité 1;;100;;;;;;
Filet de pêche (2,5m);8 po ;1;PR 5, Solidité 1;;;;100;;;;
Finelame elfe [CM];100 po ;1;Une main. 1d8. 18/x2. Perforant;;100;;;;;;
Fiole : Antidote (+2);30 po ;1;Bonus au jet de Vigueur pour annuler l'effet du poison;;;100;;;;;
Fiole : Antidote (+5);50 po ;1;Bonus au jet de Vigueur pour annuler l'effet du poison;;;100;;;;;
Fiole : Antidote suprême;250 po ;1;Annule l'effet du poison;;;100;;;;;
Fiole : Arsenic ;120 po ;1;Ingestion, DD13, Initial 1 Con, Secondaire 1d8 Con;;;100;;;;;
Fiole : Bile de dragon;1500 po ;1;DD26, Initial 3d6 For;;;100;;;;;
Fiole : Brume de folie;1500 po ;1;Inhalation, DD15, Initial 1d4 Sag, Secondaire 2d6 Sag;;;100;;;;;
Fiole : Cendres d'ungol;1000 po ;1;Inhalation, DD15, Initial 1 Cha, Secondaire 1d6 +1 Cha;;;100;;;;;
Fiole : Extrait de lotus noir;4500 po ;1;DD20, Initial & Secondaire 3d6 Con;;;100;;;;;
Fiole : Fluide cervical de charognard rampant;200 po ;1;DD13, Paralysie 2d6 minutes;;;100;;;;;
Fiole : Huile de taggit;90 po ;1;Ingestion, DD15, Secondaire Perte de conscience 1d3heure;;;100;;;;;
Fiole : Venin d'araignée monstrueuse;150 po ;1;DD14, Initial 1d4 For, Secondaire 1d6 For;;;100;;;;;
Fiole : Venin de mille-pattes monstrueux;90 po ;1;DD11, Initial & Secondaire 1d2 Dex;;;100;;;;;
Fiole : Venin de scorpion monstrueux;200 po ;1;DD18, Initial & Secondaire 1d6 For;;;100;;;;;
Fiole : Venin de ver pourpre;700 po ;1;DD24, Initial & Secondaire 1d6 For;;;100;;;;;
Fiole : Venin de vipère à tête noire;120 po ;1;DD11, Initial & Secondaire 1d6 Con;;;100;;;;;
Fiole : Venin de Wiverne;3000 po ;1;DD17, Initial & Secondaire 2d6 Con;;;100;;;;;
Fiole du dernier souffle [CA];2200 po ;1;;;;100;;;;;
Fiole vide;2 pa ;1;250ml ;;;;;100;;;
Flacon : Parfum;2 po ;1;10ml (10 charges);;;;;;;;
Flacon d'air pur;7250 po ;1;;;;100;;;;;
